nome,matricula,telefone,email,uffmail,status
Luiza Fernandes Ferreira,105794,99999-9950,[email],[email],Ativo
Nicolas Sousa Cavalcanti,100172,99999-9951,[email],[email],Ativo
Leonor Cardoso Ferreira,100484,99999-9952,[email],,Inativo
Vitor Fernandes Costa,100503,99999-9953,[email],[email],Ativo
Julia Cavalcanti Silva,101369,99999-9954,[email],,Inativo
Gabriela Santos Ribeiro,109647,99999-9955,[email],,Ativo
Gabriela Pereira Araujo,105473,99999-9956,[email],,Inativo
Emilly Almeida Martins,104659,99999-9957,[email],,Ativo
Julian Alves Barros,101209,99999-9958,[email],[email],Inativo
Matilde Souza Alves,100406,99999-9959,[email],,Inativo
Alex Souza Cavalcanti,102658,99999-9960,[email],,Inativo
Breno Azevedo Souza,106943,99999-9961,[email],,Ativo
Victor Dias Barbosa,108905,99999-9962,[email],,Ativo
Yasmin Sousa Rodrigues,106062,99999-9963,[email],[email],Ativo
Caua Rocha Lima,107354,99999-9964,[email],,Ativo
Danilo Cavalcanti Dias,107428,99999-9965,[email],[email],Ativo
Erick Sousa Carvalho,102779,99999-9966,[email],[email],Ativo
Vitoria Cavalcanti Lima,103387,99999-9967,[email],[email],Ativo
Luiza Alves Cardoso,100142,99999-9968,[email],,Ativo
Caua Melo Alves,105226,99999-9969,[email],,Ativo
Aline Ferreira Barros,100460,99999-9970,[email],[email],Inativo
Laura Azevedo Cunha,105457,99999-9971,[email],,Ativo
Sarah Costa Castro,107285,99999-9972,[email],,Inativo
Marisa Carvalho Barros,108611,99999-9973,[email],,Inativo
Carlos Souza Rodrigues,108139,99999-9974,[email],[email],Ativo
Diego Martins Barbosa,100321,99999-9975,[email],,Inativo
Beatrice Lima Pinto,101200,99999-9976,[email],,Inativo
Davi Fernandes Alves,100943,99999-9977,[email],[email],Ativo
Vitor Alves Rodrigues,106447,99999-9978,[email],[email],Inativo
Andre Cunha Fernandes,106942,99999-9979,[email],,Ativo
Lucas Oliveira Barros,100591,99999-9980,[email],,Ativo